author_id,name,role,profile_url,average_rating,rating_count,text_review_count
18600770,Pearl Tate,,https://www.goodreads.com/author/show/18600770.Pearl_Tate,4.15,2411,528
16141984,Flora Ferrari,,https://www.goodreads.com/author/show/16141984.Flora_Ferrari,4.14,35522,9385
3472,Margaret Atwood,,https://www.goodreads.com/author/show/3472.Margaret_Atwood,4.02,2454548,156320
4242779,Muhammed Zafar Iqbal,,https://www.goodreads.com/author/show/4242779.Muhammed_Zafar_Iqbal,3.88,79488,2021
52349,Nelson Rodrigues,,https://www.goodreads.com/author/show/52349.Nelson_Rodrigues,4.01,5862,227
5363818,John  Bingham,,https://www.goodreads.com/author/show/5363818.John_Bingham,3.51,231,60
15044420,Audrey Grey,,https://www.goodreads.com/author/show/15044420.Audrey_Grey,4.13,7313,1340
36913,Rabindranath Tagore,,https://www.goodreads.com/author/show/36913.Rabindranath_Tagore,4.13,55424,3652
8341231,Kristen Luciani,,https://www.goodreads.com/author/show/8341231.Kristen_Luciani,4.32,2784,1385
3412728,Amanda Flower,,https://www.goodreads.com/author/show/3412728.Amanda_Flower,4.09,19025,3932
8442721,Greg Grunberg,,https://www.goodreads.com/author/show/8442721.Greg_Grunberg,3.79,1860,346
8589,William R. Forstchen,,https://www.goodreads.com/author/show/8589.William_R_Forstchen,3.96,99512,9881
957894,Albert Camus,,https://www.goodreads.com/author/show/957894.Albert_Camus,3.99,985420,35394
1077326,J.K. Rowling,,https://www.goodreads.com/author/show/1077326.J_K_Rowling,4.45,23850092,564362
13275,Charles Bukowski,,https://www.goodreads.com/author/show/13275.Charles_Bukowski,4.0,555997,24009
19564,Neal Shusterman,,https://www.goodreads.com/author/show/19564.Neal_Shusterman,4.22,608608,79536
15571684,Rosemary A. Johns,,https://www.goodreads.com/author/show/15571684.Rosemary_A_Johns,4.03,1264,606
4108600,Joy Ellis,,https://www.goodreads.com/author/show/4108600.Joy_Ellis,4.3,122332,4699
2927744,Teresa Anne Power,,https://www.goodreads.com/author/show/2927744.Teresa_Anne_Power,4.37,315,84
5430144,Colleen Hoover,,https://www.goodreads.com/author/show/5430144.Colleen_Hoover,4.25,1950809,213290
16532769,Simon J Bronner,,https://www.goodreads.com/author/show/16532769.Simon_J_Bronner,5.0,1,1
346182,Michael Foley,,https://www.goodreads.com/author/show/346182.Michael_Foley,3.81,2590,276
3892,Tom Clancy,,https://www.goodreads.com/author/show/3892.Tom_Clancy,4.03,1329008,22318
7264546,Stefanie de Velasco,,https://www.goodreads.com/author/show/7264546.Stefanie_de_Velasco,3.46,450,75
18011511,Thomas J Riggs,Contributor,https://www.goodreads.com/author/show/18011511.Thomas_J_Riggs,5.0,1,1
19498,Robb Walsh,,https://www.goodreads.com/author/show/19498.Robb_Walsh,4.0,1399,163
14493315,Yaa Gyasi,,https://www.goodreads.com/author/show/14493315.Yaa_Gyasi,4.42,139369,17434
903,Homer,,https://www.goodreads.com/author/show/903.Homer,3.81,1241019,20194
33919,Jeff VanderMeer,,https://www.goodreads.com/author/show/33919.Jeff_VanderMeer,3.69,312036,36002
17116611,Uzma Jalaluddin,,https://www.goodreads.com/author/show/17116611.Uzma_Jalaluddin,3.92,9656,2081
2891665,Gail Carriger,,https://www.goodreads.com/author/show/2891665.Gail_Carriger,4.0,381580,41965
14035667,Carlene O'Connor,,https://www.goodreads.com/author/show/14035667.Carlene_O_Connor,3.79,8058,1237
359109,Jessica Day George,,https://www.goodreads.com/author/show/359109.Jessica_Day_George,4.07,178426,17485
1656044,Ruth Engs,Editor,https://www.goodreads.com/author/show/1656044.Ruth_Engs,5.0,1,1
8119303,Theresa Sederholt,,https://www.goodreads.com/author/show/8119303.Theresa_Sederholt,4.45,992,525
5414,Patricia Reilly Giff,,https://www.goodreads.com/author/show/5414.Patricia_Reilly_Giff,3.87,56442,5764
8442873,Ammar Habib,,https://www.goodreads.com/author/show/8442873.Ammar_Habib,4.22,14834,2107
978865,Elizabeth Haidle,,https://www.goodreads.com/author/show/978865.Elizabeth_Haidle,3.64,780,157
19697735,Erin Havoc,,https://www.goodreads.com/author/show/19697735.Erin_Havoc,4.25,614,289
8424,Catherine Thimmesh,,https://www.goodreads.com/author/show/8424.Catherine_Thimmesh,4.07,2417,572
17490,Sarah  Miller,,https://www.goodreads.com/author/show/17490.Sarah_Miller,3.83,15267,2835
510757,Brian Clevinger,,https://www.goodreads.com/author/show/510757.Brian_Clevinger,4.16,12290,972
15066135,D.N. Hoxa,,https://www.goodreads.com/author/show/15066135.D_N_Hoxa,4.13,8991,597
14206897,Sharlee Glenn,,https://www.goodreads.com/author/show/14206897.Sharlee_Glenn,4.34,636,173
8431684,Kathleen   Kelly,,https://www.goodreads.com/author/show/8431684.Kathleen_Kelly,4.22,7099,1559
4575353,Lynda Mullaly Hunt,,https://www.goodreads.com/author/show/4575353.Lynda_Mullaly_Hunt,4.29,65818,8533
16299162,Alexandria  House,,https://www.goodreads.com/author/show/16299162.Alexandria_House,4.59,14594,2894
5350688,حسن الحلبي,,https://www.goodreads.com/author/show/5350688._,2.92,1934,210
79303,Camron Wright,,https://www.goodreads.com/author/show/79303.Camron_Wright,4.2,49014,8200
16863298,Freddie Pimm,,https://www.goodreads.com/author/show/16863298.Freddie_Pimm,3.71,17,4
